video_id,title,published_at,views,likes,comments,duration,category,theme,emotion,difficulty,audience,title_type
FupSOv6MYjU,魚の生態が災害で分かった。どういうこと？,2026-06-23T09:45:17Z,119078,2859,259,PT38M5S,科学・自然,科学・自然,疑問,中級,一般,質問型
eid-95TJfr8,「ホテらすネツタイヤ」は、なぜ革命的な歌詞なのか？,2026-06-16T09:45:08Z,187424,3779,501,PT38M33S,語源・語彙,語源・語彙,疑問,中級,言語好き,質問型
VXYI0evVJjc,おもしろい響きの単語を集めたよ！【ハネオツパイ】,2026-06-09T09:45:26Z,162052,3675,781,PT30M46S,語源・語彙,音声・音韻,笑い,中級,言語好き,断定型
S1wu9L20pNI,右耳が聞こえなくて病院へ。診断結果は…？,2026-06-02T09:45:02Z,203397,4487,1150,PT41M16S,その他,その他,疑問,中級,言語好き,質問型
q0IMJI6emLE,結局、日本語は乱れているのか？,2026-05-26T09:45:02Z,241812,5250,1234,PT32M14S,言語学,日本語文法,議論,中級,言語好き,質問型
p5eY09Vqg_s,辞書のおもしろ説明を厳選しました。,2026-05-19T09:45:07Z,195138,4445,316,PT35M38S,語源・語彙,読書・学習,笑い,中級,読書好き,解説型
RFIb4FE3C-I,五十音表にひとつ足すなら、何がベスト？,2026-05-12T09:45:03Z,226257,5117,1091,PT45M1S,言語学,文字・漢字,実用,中級,言語好き,質問型
Kh2Zbztumfg,農薬から甘味料が生まれた。なぜ？,2026-05-05T09:45:01Z,223189,4962,305,PT29M45S,科学・自然,科学・自然,疑問,中級,一般,質問型
wIUTgaYwDI8,堀元誕生祭&（多分）言語50万人突破記念&（多分）コンピュータ30万人突破記念ライブ,2026-04-30T13:37:01Z,198314,3142,86,PT2H34M31S,その他,雑談・ライブ,知識欲,初級,言語好き,ライブ型
4Dn3sEg9Soo,「弁」って意味多すぎない？？？,2026-04-28T09:45:00Z,209058,4854,741,PT28M16S,語源・語彙,語源・語彙,疑問,中級,言語好き,質問型
p3tLhFwZgb0,現代文のテスト、著者は本文見ずに解ける？,2026-04-21T09:45:07Z,204564,5064,543,PT36M28S,言語学,語源・語彙,疑問,中級,読書好き,質問型
23b_3hSVoRk,言語学者も悩み続ける「文」の正体,2026-04-14T10:30:01Z,258215,4817,783,PT51M49S,言語学,語源・語彙,知識欲,中級,言語好き,謎解き型
0J3SC17Dau8,離席したら悪口を言われるのか、検証しました。,2026-04-07T09:45:00Z,711785,11447,1686,PT2H53M29S,社会・時事,コミュニケーション,知識欲,中級,一般,検証型
Vxd7p4u3O_4,言語学映画『メッセージ』にマジレスする動画,2026-03-31T09:45:02Z,246561,4595,525,PT43M1S,言語学,語源・語彙,知識欲,中級,言語好き,断定型
P4fjSMbv3o4,言語学者が炎上した。なぜ？,2026-03-24T09:45:01Z,247443,4382,304,PT34M21S,社会・時事,コミュニケーション,議論,中級,言語好き,質問型
4K_gR9gyb9o,「言語が思考を決定する」。サピア=ウォーフの仮説はなぜ生まれた？,2026-03-17T09:45:01Z,319241,6523,357,PT26M14S,言語学,意味・論理,疑問,上級,言語好き,質問型
uEZJIdA0F7Q,「よろしくお願いします」が消える日,2026-03-10T09:45:06Z,301902,5843,1219,PT59M22S,コミュニケーション,コミュニケーション,違和感,中級,言語好き,断定型
Gt5IeJQeu7g,女性だけに売れまくったドイツの本とは？,2026-03-03T09:45:01Z,235072,4526,497,PT40M40S,歴史・文化,歴史・文化,疑問,中級,一般,質問型
H6tvHNaNWWQ,関西弁の本質は「利他」だった。,2026-02-24T09:45:02Z,347560,7777,1333,PT32M46S,言語学,方言・地域語,知識欲,中級,言語好き,断定型
bncMHojUgWs,エセ関西弁はなぜ嫌われるのか？,2026-02-17T09:45:02Z,262238,5858,971,PT22M46S,言語学,方言・地域語,議論,中級,言語好き,質問型
eRHDMUvmckA,結局「推し」って何？ 専門家に聞いてみた,2026-02-10T09:45:04Z,262664,6431,1027,PT1H20M10S,社会・時事,コミュニケーション,疑問,中級,一般,質問型
qQaF3UmQdCU,（笑）とw、どっち使えばいいの？,2026-02-03T09:45:05Z,333148,6978,1976,PT1H12M28S,コミュニケーション,コミュニケーション,実用,中級,言語好き,質問型
2HoWMgXI4II,研究者の人生を変えた「どフェチ論文」を聞きました。,2026-01-27T09:45:00Z,182921,4424,259,PT55M43S,その他,その他,知識欲,中級,言語好き,断定型
nui5zja3wQs,世界中の色を調べたら、衝撃の事実が分かりました。,2026-01-20T09:45:08Z,276534,5709,993,PT58M13S,科学・自然,科学・自然,驚き,中級,雑学好き,検証型
srb5HwiC3gg,「古代人は色が見えなかった」という衝撃の説,2026-01-13T09:45:05Z,365570,7957,969,PT39M34S,歴史・文化,歴史・文化,驚き,中級,雑学好き,断定型
R7yBM31DbfM,村を作っていた黒歴史に、決着がつきました,2026-01-10T00:45:02Z,276207,6281,476,PT22M36S,その他,歴史・文化,知識欲,中級,言語好き,謎解き型
h7tMEfZIhdU,なぜ「世界記録が破れた」と言えないのか？,2026-01-06T09:45:09Z,204416,3849,465,PT38M23S,言語学,語源・語彙,疑問,中級,言語好き,質問型
B4DskRymyeM,2025年ベスト本を語り尽くします。,2025-12-30T09:45:00Z,180273,3648,304,PT40M21S,その他,読書・学習,実用,中級,読書好き,ランキング型
l2RkHuzECQ0,激動の1年を振り返るライブ【全国ツアー後夜祭】,2025-12-28T14:12:22Z,132677,1946,112,PT4H50M48S,その他,雑談・ライブ,知識欲,初級,言語好き,ライブ型
JCm4dRoLO2s,ゆる国語辞典ラジオ,2025-12-23T09:45:01Z,112771,2679,177,PT1H2M5S,その他,読書・学習,知識欲,中級,読書好き,断定型
wBAYgWERnLo,12/27、すべての真実が明らかに。,2025-12-20T03:35:50Z,62232,1339,91,PT40S,その他,その他,知識欲,中級,言語好き,謎解き型
bXR8BIYLV7E,温泉旅館で寝る前の会話,2025-12-16T09:45:05Z,159903,3298,380,PT1H40M17S,その他,雑談・ライブ,知識欲,中級,言語好き,雑談型
X7JpfLAb1Xs,専門家と「プロジェクション」を語り尽くす1時間,2025-12-09T09:45:04Z,172772,3868,501,PT1H9M15S,心理学・認知,心理・認知,知識欲,中級,言語好き,解説型
aDLr5jFmL_8,「フィリピンの賭博」と「ジャンクション」に共通点を見つけました。,2025-12-02T09:45:00Z,154825,3257,313,PT25M16S,語源・語彙,語源・語彙,知識欲,中級,言語好き,断定型
GAqZFncwndM,貴重すぎる鹿児島方言の資料は、漂流から生まれた。,2025-11-25T09:45:02Z,192092,3891,348,PT38M3S,言語学,方言・地域語,知識欲,中級,言語好き,断定型
j1hzaE-nPDQ,『利己的な遺伝子』の内容、ホントに知ってる？ 古典的名著を語る回,2025-11-18T09:45:06Z,225350,3915,440,PT1H11M32S,科学・自然,科学・自然,疑問,中級,読書好き,質問型
4lTesMnx308,バーガーキングがGoogleを怒らせたCMは？【広告エウレーカクイズ】,2025-11-11T09:45:00Z,268963,4588,306,PT36M18S,社会・時事,クイズ・ゲーム,議論,初級,ビジネス層,クイズ型
AV8jY6BDpWM,マンションポエムの凄さは、1文字で分かる。,2025-11-04T09:45:01Z,283860,5481,536,PT44M28S,言語学,語源・語彙,知識欲,中級,言語好き,断定型
2RK700azLzs,地域に根付く「方言漢字」って何者？？？,2025-10-28T09:45:00Z,339742,7041,758,PT32M18S,文字・漢字,方言・地域語,疑問,中級,言語好き,質問型
7vNhgWgcuuo,「タメ語でいいよ」は暴力になりうる,2025-10-21T09:45:00Z,521134,9522,1295,PT1H24M58S,コミュニケーション,日本語文法,違和感,中級,言語好き,断定型
5VJA9V34iy4,「ます」は死にかけている,2025-10-14T09:45:00Z,392095,8214,1820,PT39M11S,言語学,日本語文法,違和感,中級,言語好き,断定型
MR_gz2U7UvY,「っす」は失礼じゃない。むしろ神。,2025-10-07T09:45:02Z,595882,16428,1429,PT24M43S,言語学,日本語文法,違和感,中級,言語好き,断定型
pWSf-2bez84,うんちくをしりとりで繋いだら、歴史言語学者が強すぎた。,2025-09-30T09:45:04Z,228468,3912,484,PT51M39S,言語学,クイズ・ゲーム,驚き,上級,雑学好き,検証型
1tSTqYyB4pk,accountはなぜ「口座」も「説明」も表すのか？,2025-09-23T09:45:00Z,278600,4920,527,PT1H10M59S,語源・語彙,語源・語彙,疑問,中級,言語好き,質問型
QAHHqNFAiTU,国語の教科書を15年ぶりに読んじゃおうぜ！！！！！,2025-09-16T09:45:04Z,310009,5546,533,PT48M30S,言語学,読書・学習,驚き,中級,学生,断定型
SehpE5FQDsQ,努力中毒者の実態をお伝えします。,2025-09-09T09:45:03Z,554389,11242,852,PT46M10S,心理学・認知,心理・認知,知識欲,中級,言語好き,検証型
nhzoES_7hCY,【苦節3年】辞書を読み終える瞬間のライブ【新明解】,2025-09-06T15:36:25Z,172120,2158,76,PT3H2M20S,その他,雑談・ライブ,共感,初級,読書好き,ライブ型
AnRSkCoTW7M,アル中に酒を飲ませる治療って何？？？,2025-09-02T09:45:01Z,310799,4774,415,PT40M41S,科学・自然,科学・自然,疑問,中級,一般,質問型
Mda9QSd9G-s,みんなが手話で話す村は、現代日本にもあった。,2025-08-26T09:45:03Z,148640,4057,445,PT43M50S,言語学,方言・地域語,知識欲,中級,言語好き,断定型
T-jKleBEeM4,聞こえない人の理想郷は、なぜ崩壊した？,2025-08-19T09:45:06Z,226330,7484,893,PT42M13S,社会・時事,コミュニケーション,疑問,中級,一般,質問型
GoGUaUHdrKQ,聞こえる人も聞こえない人も、みんなが手話を使った島。,2025-08-12T09:45:02Z,168577,4911,344,PT25M15S,言語学,方言・地域語,知識欲,中級,言語好き,断定型
QpbHWSXCE2w,日本で初めて「彼女」と呼ばれた人,2025-08-05T09:45:02Z,203024,4151,504,PT42M30S,語源・語彙,語源・語彙,知識欲,中級,言語好き,断定型
5CrYwigtrF0,難解なマンションポエムを読解しよう！,2025-07-29T09:45:00Z,166348,3167,441,PT32M32S,言語学,語源・語彙,知識欲,中級,言語好き,断定型
TQGekCftU1A,視覚思考者の脳内を見せてもらいました。,2025-07-22T09:45:02Z,506357,12782,1402,PT51M33S,心理学・認知,心理・認知,知識欲,中級,言語好き,断定型
eNxaoYVFPew,図鑑に溺れようぜ！！！！！,2025-07-15T09:45:07Z,311147,7076,577,PT1H2M3S,その他,科学・自然,驚き,中級,言語好き,断定型
ncBjTH1mD6o,【緊急報告】『0.2秒言語学』の品切れについて。たいへん申し訳ありません。,2025-07-10T08:07:00Z,207169,7373,1461,PT11M29S,その他,読書・学習,共感,中級,言語好き,解説型
Wv3K9X5vWc0,死ぬ気で書いた本が予約開始！ 印税は人にあげます。,2025-07-08T09:45:07Z,271291,7063,718,PT49M2S,その他,読書・学習,知識欲,中級,言語好き,断定型
RqJWQBqU_24,ルー大柴はなぜ、奇妙な言葉を使うのか？,2025-07-01T09:45:03Z,168086,3290,366,PT33M40S,言語学,語源・語彙,疑問,中級,言語好き,質問型
zy9vSrvvKQc,「だってばよ！」をどう訳す？ マンガ翻訳の世界が深すぎる。,2025-06-24T09:45:04Z,241779,4593,482,PT38M12S,言語学,語源・語彙,実用,中級,言語好き,質問型
gVR5J7ff3Xc,気象庁のWebサイトのヘンなところは？,2025-06-17T09:45:04Z,285077,4186,338,PT35M28S,コミュニケーション,コミュニケーション,疑問,中級,言語好き,質問型
a3__GE7ArI8,不毛な対立を避けるために、英文法を学べ！,2025-06-10T09:45:00Z,154091,4140,541,PT41M33S,言語学,日本語文法,議論,中級,言語好き,断定型
ZrtTUpdfwI8,ド級の英語オンチに「関係詞」教えてみた【カタルシス英文法 関係詞①】,2025-06-03T09:45:05Z,239456,5681,556,PT41M20S,言語学,日本語文法,知識欲,中級,学生,断定型
BsYt7Qhl0pQ,コスプレ界隈用語「まだ労働」の意味が意外すぎる,2025-05-27T09:45:00Z,369639,6570,2969,PT49M26S,語源・語彙,語源・語彙,驚き,中級,雑学好き,断定型
q9gnok712pc,女性器から男性器になった植物,2025-05-20T09:45:11Z,215295,4001,588,PT38M24S,科学・自然,科学・自然,知識欲,中級,一般,断定型
fb-OfzOVDow,自分がない。社会に適合しすぎる男の悲劇。,2025-05-13T09:45:04Z,679393,10861,1600,PT1H32M40S,心理学・認知,心理・認知,共感,中級,言語好き,断定型
OlMjMnpj_ig,自己肯定感と自己評価は別物,2025-05-06T09:45:03Z,421283,8573,919,PT51M22S,心理学・認知,心理・認知,知識欲,中級,言語好き,断定型
-P4gKIe13p8,言語オタクが、便利な方言を厳選しました。,2025-04-29T09:45:01Z,187372,3142,823,PT52M44S,言語学,方言・地域語,知識欲,中級,言語好き,解説型
WmGSMBREiB8,おっさんのセンスを読み切れ！ダジャレ命名クイズ！,2025-04-22T09:45:04Z,302793,4867,370,PT33M34S,語源・語彙,クイズ・ゲーム,知識欲,初級,言語好き,クイズ型
5QYQbzVSXTI,rightはなぜ「右」も「権利」も表すのか？,2025-04-15T09:45:00Z,345220,5380,833,PT47M18S,語源・語彙,語源・語彙,疑問,中級,言語好き,質問型
NdbOyZUaVeA,言語オタクなら、難解下ネタ語彙も理解できるのか？,2025-04-08T09:45:02Z,233243,4290,575,PT47M10S,語源・語彙,語源・語彙,疑問,中級,言語好き,質問型
86acfeflqg4,「はい」と「うん」の違いを徹底解説します。,2025-04-01T09:45:00Z,280771,5559,471,PT33M24S,言語学,日本語文法,知識欲,中級,言語好き,解説型
c8KS4Httk7s,「はい」と「うん」の違いは、丁寧さではない。,2025-03-25T09:45:04Z,387583,6873,704,PT25M51S,言語学,日本語文法,知識欲,中級,言語好き,断定型
CjzZYapq_1Q,収録の2年後に公開されるタイムカプセル回【2023年3月収録】,2025-03-18T09:45:06Z,203026,4591,503,PT1H4M,その他,その他,知識欲,中級,言語好き,断定型
5J6soZ3Kkk4,イオンはカゴの色分けで売上を伸ばした。【うんちくエウレーカクイズ 色編】,2025-03-11T09:45:00Z,302204,4712,342,PT36M30S,社会・時事,クイズ・ゲーム,知識欲,初級,雑学好き,クイズ型
GZRCpEGmhS0,「懐石料理」、今と昔で意味が真逆。なぜ？,2025-03-04T09:45:02Z,333853,4336,676,PT47M41S,語源・語彙,歴史・文化,驚き,中級,言語好き,質問型
lEvVyrJ2uak,説明動画で満足しちゃダメ？ なぜ原典を読むべきなのか？【おたより回】,2025-02-25T09:45:04Z,262375,3669,411,PT47M24S,その他,その他,疑問,中級,言語好き,質問型
wf59kjaMCfs,言語を司る遺伝子「FOXP2」,2025-02-18T09:45:05Z,328871,4524,343,PT34M20S,科学・自然,科学・自然,知識欲,上級,一般,断定型
d98Aqcky0Lg,東京外国語大学に13年いた人のあるある【極限】,2025-02-11T09:45:02Z,188712,3286,421,PT1H3M32S,その他,その他,共感,中級,言語好き,断定型
LNj0-cppMXw,恋愛に関する言語学論文を集めました,2025-02-04T09:45:01Z,273985,4576,342,PT39M21S,言語学,語源・語彙,知識欲,中級,言語好き,解説型
5Ewz-HDFZHU,ラジオで年商1億円？ 謎の会社pedanticの内情を暴露します。,2025-01-28T09:45:00Z,368578,5619,473,PT1H13M44S,その他,その他,疑問,中級,言語好き,謎解き型
Zdfhde6iasg,言語学オリンピック早解き対決！【言語学者VS素人ふたり】#389,2025-01-21T09:45:03Z,153287,3128,229,PT32M49S,言語学,語源・語彙,知識欲,上級,言語好き,検証型
XEPbPPCJIH0,【30万人突破記念！】 リスナーの質問に初めて答える公開収録 in 大阪,2025-01-18T12:14:30Z,109372,2165,99,PT1H20M1S,その他,その他,知識欲,中級,言語好き,断定型
CydUkNQPMFQ,「モテ」と「おもしろ」、どっちを優先する？#388,2025-01-14T09:45:01Z,456929,7010,997,PT1H3M54S,その他,その他,実用,中級,言語好き,質問型
kTuz8V6Cznc,韓国語の専門家と一緒に、おもしろ単語を堪能しよう！#387,2025-01-07T09:45:01Z,223717,4457,457,PT35M33S,言語学,語源・語彙,笑い,中級,言語好き,解説型
qQXCIzpCycM,動詞を見れば死生観が分かる！記述言語学者に聞く、言語地図の楽しみ方。#386,2024-12-31T09:45:03Z,385639,6548,494,PT55M31S,言語学,語源・語彙,知識欲,上級,言語好き,断定型
vfG9VPhJlDE,言語オタクが、辞書に載せたい日本語を集めました。#385,2024-12-24T09:45:03Z,316069,3786,646,PT44M45S,語源・語彙,読書・学習,知識欲,中級,読書好き,解説型
m0m5PSNTT94,花言葉はなぜ変わったのか？【うんちくエウレーカクイズ 植物編】#384,2024-12-17T09:45:02Z,458059,4532,303,PT40M27S,歴史・文化,クイズ・ゲーム,疑問,初級,雑学好き,クイズ型
FB_V1Kn-ulo,ミニカーに乗ろうとする子ども。そこには衝撃の理由が…！【スケールエラー】#383,2024-12-10T09:45:01Z,184513,3501,391,PT40M5S,心理学・認知,心理・認知,驚き,中級,雑学好き,断定型
qZyavCd6xBc,ゆる言語学ラジオ本大賞2024、発表ライブ！,2024-12-07T11:42:50Z,131219,2245,109,PT1H3M6S,その他,雑談・ライブ,知識欲,初級,読書好き,ライブ型
a_qAlQtFZgo,大人の間違いを専門家に解説してもらったら、感動が生まれた #382,2024-12-03T09:45:00Z,446660,7346,1201,PT1H8M35S,心理学・認知,心理・認知,共感,中級,言語好き,検証型
oWBznhMApjY,大人になってから興奮した「学校教育アハ体験」を語ろう！！#381,2024-11-26T09:45:02Z,306490,5474,698,PT1H7M51S,その他,その他,知識欲,中級,言語好き,断定型
XwCxg_mDO7E,本の裏にいる「校正者」の正体を探ろう！【原体験はドラクエ】#380,2024-11-19T09:45:03Z,199904,3259,347,PT36M31S,歴史・文化,歴史・文化,知識欲,中級,読書好き,謎解き型
N5JkLGAyOGQ,なぜ歯医者は「あいてください」と言うのか？【おたより回】#379,2024-11-12T09:45:01Z,148599,2556,482,PT40M14S,コミュニケーション,コミュニケーション,疑問,中級,言語好き,質問型
k7nk-ZH3_B4,オリンピックの輪は、なぜこの色でないといけないのか？【うんちくエウレーカクイズ オリンピック編】#378,2024-11-05T09:45:03Z,423750,4385,399,PT58M51S,歴史・文化,クイズ・ゲーム,疑問,初級,雑学好き,クイズ型
-PkSLQxMQ1g,有名じゃないけど良い本、紹介します。#377,2024-10-29T09:45:00Z,228892,3717,313,PT54M54S,その他,読書・学習,知識欲,中級,読書好き,断定型
7MnHl-ixymQ,言語哲学者が芸能人の発言を分析したら…？#376,2024-10-22T09:45:00Z,219252,3265,420,PT1H4M19S,言語学,意味・論理,疑問,上級,言語好き,質問型
fe5kdBLS8wM,ちょいガチ言語学ラジオ「意味論」#375,2024-10-15T09:45:02Z,1170362,6913,629,PT3H3M24S,言語学,意味・論理,知識欲,上級,言語好き,断定型
Ui0nA0CHfcs,嬉しいお知らせがあります #374,2024-10-12T00:45:02Z,160146,4133,452,PT8M52S,その他,その他,知識欲,中級,言語好き,断定型
HmClYAes144,徹底討論！ 「結論から喋る」は本当に正しいのか？ #373,2024-10-08T09:45:00Z,788723,14150,1265,PT1H9M50S,コミュニケーション,コミュニケーション,議論,中級,言語好き,質問型
WmVm81unxP4,「論理的」は、地域によって違う #372,2024-10-05T00:45:01Z,734616,13299,1010,PT44M57S,コミュニケーション,コミュニケーション,知識欲,中級,言語好き,断定型
Duv-BH9ksGs,四季報がおもしろすぎる。炎上対策の会社が上場してるの？#371,2024-10-01T09:45:01Z,408007,6665,359,PT55M57S,社会・時事,コミュニケーション,議論,中級,ビジネス層,質問型
hbG4Qx4h66g,専門家に、オススメの下ネタ古文を教わりました。#370,2024-09-28T00:45:01Z,134304,2634,254,PT52M58S,歴史・文化,歴史・文化,知識欲,中級,一般,断定型
GCKrWDabp_Q,「文献学」って何やってるの？ 文献学者がクイズ形式で教えてくれました。#369,2024-09-24T09:45:00Z,128591,2437,162,PT48M38S,言語学,クイズ・ゲーム,疑問,上級,読書好き,クイズ型
mERvFWc67xM,「係り結び」って要らなくない？ 専門家に直撃してみた#368,2024-09-21T00:45:04Z,163180,3392,305,PT41M38S,言語学,日本語文法,疑問,上級,言語好き,質問型
CK4DJPpF3jo,福本伸行の傑作『天』を読み返して泣いちゃった話 #367,2024-09-17T09:45:00Z,277386,3552,390,PT1H16M47S,その他,その他,共感,中級,読書好き,断定型
45RCrQPToHM,【おもしろすぎるパズル】昔ハマった遊びを語るよ！！【大根抜き】 #366,2024-09-14T00:45:00Z,150192,2742,461,PT48M15S,その他,その他,笑い,中級,言語好き,雑談型
IrMH5X5zICY,言語学の本を書くときのあるあるを全部言います。#365,2024-09-10T09:45:01Z,90439,1843,121,PT42M36S,その他,その他,共感,中級,言語好き,解説型
AQdkeC7Ea4k,実在するか見破れ！ヘンな論文クイズ！【ペンギンのウンチの圧力】#364,2024-09-07T00:45:02Z,108206,2252,201,PT40M55S,科学・自然,クイズ・ゲーム,知識欲,初級,雑学好き,クイズ型
8Wpli2n6wAE,人のすれ違いは「スキーマ」から生まれる。【赤ちゃんミステイクアワード】　#363,2024-09-03T09:45:00Z,293639,5121,591,PT1H51S,心理学・認知,心理・認知,知識欲,中級,言語好き,断定型
0B4CJgugFv0,バズった人とバズらなかった人のラジオ #362,2024-08-31T00:45:00Z,187878,3247,363,PT46M13S,社会・時事,コミュニケーション,知識欲,中級,ビジネス層,断定型
4x0zoCDYlo4,バズるツイートを本気で考える動画#361,2024-08-27T09:45:00Z,170103,3324,385,PT51M21S,社会・時事,コミュニケーション,知識欲,中級,ビジネス層,断定型
_hIc-MwdUeY,パキスタンの強すぎるゲーマーは、なぜ無名だったのか？【うんちくエウレーカクイズ_ゲーム編】#360,2024-08-24T00:45:02Z,342613,4266,445,PT59M16S,社会・時事,クイズ・ゲーム,疑問,初級,雑学好き,クイズ型
afDWJlu7w5s,LINEをすぐ返せない人の心理を考えよう #359,2024-08-20T09:45:00Z,511294,7351,1233,PT56M39S,心理学・認知,心理・認知,知識欲,中級,言語好き,断定型
JOPGCUbsADg,オノマトペを使うだけで記憶力も筋力も上がるらしい【怪しくないよ】#358,2024-08-17T00:45:00Z,147679,2667,337,PT43M22S,言語学,音声・音韻,知識欲,中級,言語好き,断定型
C-ppWQ9o5xA,「野菜をコトコト煮込まない」はなぜキモいのか？#357,2024-08-13T09:45:00Z,316760,4415,681,PT43M35S,心理学・認知,心理・認知,違和感,中級,言語好き,質問型
FOiAlndixJY,1分ごとに使える文字が減るラジオ #356,2024-08-10T00:45:00Z,139938,3196,431,PT39M27S,その他,その他,知識欲,中級,言語好き,断定型
Sxo5vpoJGnM,読書で挫折しないコツ「ギャルになる」#355,2024-08-06T09:45:01Z,698642,13610,748,PT1H22M6S,その他,読書・学習,実用,中級,読書好き,断定型
TUu-XVmAUSQ,読書ガチ勢が、本を読むコツを教えます【◯◯を読んではいけない】#354,2024-08-03T00:45:02Z,499865,11728,648,PT55M12S,その他,読書・学習,実用,中級,読書好き,解説型
_6SoIktBgX4,子どもは墓で「ハッピーバースデー」と言う。なぜ？【赤ちゃんミステイクアワード】#353,2024-07-30T09:45:02Z,143975,3152,643,PT43M46S,心理学・認知,心理・認知,疑問,中級,言語好き,質問型
gxcUdW9O-xo,【群論病】世界中のヘンな単語を集めろ！【eisegesis】#352,2024-07-27T00:45:01Z,220771,3259,341,PT35M15S,語源・語彙,クイズ・ゲーム,知識欲,中級,言語好き,断定型
rR0fL67rcrg,インテリ悪口でお互いを罵ろう！【屹度馬鹿】#351,2024-07-23T09:45:04Z,255362,3778,314,PT40M24S,語源・語彙,クイズ・ゲーム,笑い,中級,言語好き,断定型
29PFDiaygwY,料理のことばを語る回。カルパッチョの定義が意外すぎる。#350,2024-07-20T00:45:00Z,299366,4354,766,PT34M55S,語源・語彙,語源・語彙,驚き,中級,雑学好き,断定型
yIM6PazuLHo,このウミガメのスープには答えがない。一体どういうこと？#349,2024-07-16T09:45:04Z,216941,3832,264,PT25M40S,その他,その他,疑問,中級,言語好き,質問型
LHs90gDcLdo,方言によって母音の数が全然違うってマジ？【名古屋方言3】#348,2024-07-13T00:45:02Z,315257,5156,1171,PT45M31S,言語学,方言・地域語,疑問,中級,言語好き,質問型
E40WEvpNFLw,名古屋は、人工的に作られた。#347,2024-07-09T09:45:00Z,339131,4818,971,PT45M27S,歴史・文化,歴史・文化,知識欲,中級,一般,断定型
jDUH6DEl44E,名古屋は関東か関西か？ 方言調査で分かります。【名古屋方言1】#346,2024-07-06T00:45:04Z,266153,4281,902,PT27M44S,言語学,方言・地域語,疑問,中級,言語好き,質問型
ms1AF1S5tdA,謎の讃岐弁「こんきんかかん かかんきんこん」の正体は？#345,2024-07-02T09:45:02Z,211917,2864,425,PT38M14S,言語学,方言・地域語,疑問,中級,言語好き,謎解き型
yIhOL_Y5uLw,「竹冠にバナナ」ってどんな漢字？【おたよりを読む回】#344,2024-06-29T00:45:05Z,138256,2262,475,PT46M1S,文字・漢字,文字・漢字,疑問,中級,言語好き,質問型
3bA1CesZWes,明治維新で楽器オノマトペが消えた。何があった？#343,2024-06-25T09:45:00Z,135388,2583,929,PT34M7S,言語学,歴史・文化,疑問,中級,言語好き,質問型
